1,1,3,2,piece,44,26.4,86.76,2025-10-18 06:23:00,2025-10-18 06:23:00
2,1,11,5,roll,10,2,278.45,2025-10-18 06:23:00,2025-10-18 06:23:00
3,2,2,1,piece,38,19,54.35,2026-01-07 06:54:00,2026-01-07 06:54:00
4,2,7,3,piece,33,13.2,52.65,2026-01-07 06:54:00,2026-01-07 06:54:00
5,3,4,2,piece,9,5.4,92.93,2026-02-12 02:21:00,2026-02-12 02:21:00
6,3,10,4,roll,20,5,148.84,2026-02-12 02:21:00,2026-02-12 02:21:00
7,3,7,3,piece,30,12,52.65,2026-02-12 02:21:00,2026-02-12 02:21:00
8,4,14,6,roll,23,3.45,173.69,2025-07-27 03:40:00,2025-07-27 03:40:00
9,4,11,5,roll,3,0.6,278.45,2025-07-27 03:40:00,2025-07-27 03:40:00
10,4,7,3,piece,50,20,52.65,2025-07-27 03:40:00,2025-07-27 03:40:00
11,5,14,6,roll,3,0.45,173.69,2025-07-06 09:23:00,2025-07-06 09:23:00
12,5,2,1,piece,5,2.5,54.35,2025-07-06 09:23:00,2025-07-06 09:23:00
13,6,10,4,roll,22,5.5,148.84,2026-01-07 03:11:00,2026-01-07 03:11:00
14,6,14,6,roll,15,2.25,173.69,2026-01-07 03:11:00,2026-01-07 03:11:00
15,6,2,1,piece,5,2.5,54.35,2026-01-07 03:11:00,2026-01-07 03:11:00
16,7,14,6,roll,28,4.2,173.69,2025-12-26 06:02:00,2025-12-26 06:02:00
17,7,11,5,roll,11,2.2,278.45,2025-12-26 06:02:00,2025-12-26 06:02:00
18,8,2,1,piece,21,10.5,54.35,2025-10-28 06:37:00,2025-10-28 06:37:00
19,8,10,4,roll,17,4.25,148.84,2025-10-28 06:37:00,2025-10-28 06:37:00
20,9,14,6,roll,9,1.35,173.69,2025-10-02 09:07:00,2025-10-02 09:07:00
21,10,14,6,roll,27,4.05,173.69,2025-11-24 00:37:00,2025-11-24 00:37:00
22,10,3,2,piece,22,13.2,86.76,2025-11-24 00:37:00,2025-11-24 00:37:00
23,11,13,5,roll,10,2,148.85,2026-02-19 02:53:00,2026-02-19 02:53:00
24,12,14,6,roll,8,1.2,173.69,2025-12-19 06:31:00,2025-12-19 06:31:00
25,12,7,3,piece,29,11.6,52.65,2025-12-19 06:31:00,2025-12-19 06:31:00
26,13,10,4,roll,13,3.25,148.84,2025-10-17 00:43:00,2025-10-17 00:43:00
27,13,11,5,roll,20,4,278.45,2025-10-17 00:43:00,2025-10-17 00:43:00
28,14,4,2,piece,11,6.6,92.93,2026-03-05 01:51:00,2026-03-05 01:51:00
29,14,10,4,roll,11,2.75,148.84,2026-03-05 01:51:00,2026-03-05 01:51:00
30,14,14,6,roll,16,2.4,173.69,2026-03-05 01:51:00,2026-03-05 01:51:00
31,15,13,5,roll,13,2.6,148.85,2026-02-13 08:54:00,2026-02-13 08:54:00
32,16,13,5,roll,12,2.4,148.85,2025-07-08 23:51:00,2025-07-08 23:51:00
33,16,10,4,roll,25,6.25,148.84,2025-07-08 23:51:00,2025-07-08 23:51:00
34,16,7,3,piece,43,17.2,52.65,2025-07-08 23:51:00,2025-07-08 23:51:00
35,17,4,2,piece,40,24,92.93,2026-02-16 06:52:00,2026-02-16 06:52:00
36,17,14,6,roll,17,2.55,173.69,2026-02-16 06:52:00,2026-02-16 06:52:00
37,18,10,4,roll,19,4.75,148.84,2026-03-16 06:42:00,2026-03-16 06:42:00
38,19,3,2,piece,20,12,86.76,2026-03-24 05:05:00,2026-03-24 05:05:00
39,19,2,1,piece,28,14,54.35,2026-03-24 05:05:00,2026-03-24 05:05:00
40,20,7,3,piece,38,15.2,52.65,2025-11-28 04:22:00,2025-11-28 04:22:00
41,20,2,1,piece,13,6.5,54.35,2025-11-28 04:22:00,2025-11-28 04:22:00
42,20,3,2,piece,19,11.4,86.76,2025-11-28 04:22:00,2025-11-28 04:22:00
43,21,2,1,piece,14,7,54.35,2026-03-26 00:09:00,2026-03-26 00:09:00
44,21,6,3,piece,6,2.4,92.15,2026-03-26 00:09:00,2026-03-26 00:09:00
45,21,11,5,roll,16,3.2,278.45,2026-03-26 00:09:00,2026-03-26 00:09:00
46,22,13,5,roll,2,0.4,148.85,2026-01-18 04:30:00,2026-01-18 04:30:00
47,23,14,6,roll,26,3.9,173.69,2026-02-06 06:28:00,2026-02-06 06:28:00
48,24,4,2,piece,45,27,92.93,2025-12-21 00:05:00,2025-12-21 00:05:00
49,24,14,6,roll,9,1.35,173.69,2025-12-21 00:05:00,2025-12-21 00:05:00
50,24,13,5,roll,23,4.6,148.85,2025-12-21 00:05:00,2025-12-21 00:05:00
51,25,10,4,roll,28,7,148.84,2025-10-14 01:02:00,2025-10-14 01:02:00
52,26,2,1,piece,13,6.5,54.35,2025-11-06 23:54:00,2025-11-06 23:54:00
53,26,10,4,roll,2,0.5,148.84,2025-11-06 23:54:00,2025-11-06 23:54:00
54,27,10,4,roll,9,2.25,148.84,2026-01-24 05:17:00,2026-01-24 05:17:00
55,27,6,3,piece,17,6.8,92.15,2026-01-24 05:17:00,2026-01-24 05:17:00
56,28,7,3,piece,48,19.2,52.65,2025-06-26 08:08:00,2025-06-26 08:08:00
57,28,2,1,piece,36,18,54.35,2025-06-26 08:08:00,2025-06-26 08:08:00
58,29,14,6,roll,2,0.3,173.69,2026-02-07 01:46:00,2026-02-07 01:46:00
59,29,10,4,roll,30,7.5,148.84,2026-02-07 01:46:00,2026-02-07 01:46:00
60,29,11,5,roll,30,6,278.45,2026-02-07 01:46:00,2026-02-07 01:46:00
61,30,3,2,piece,40,24,86.76,2026-01-13 04:55:00,2026-01-13 04:55:00
62,31,13,5,roll,17,3.4,148.85,2025-12-13 23:00:00,2025-12-13 23:00:00
63,31,5,3,piece,41,16.4,92.1,2025-12-13 23:00:00,2025-12-13 23:00:00
64,31,4,2,piece,20,12,92.93,2025-12-13 23:00:00,2025-12-13 23:00:00
65,32,6,3,piece,28,11.2,92.15,2025-10-09 00:43:00,2025-10-09 00:43:00
66,32,11,5,roll,18,3.6,278.45,2025-10-09 00:43:00,2025-10-09 00:43:00
67,33,10,4,roll,19,4.75,148.84,2025-12-17 01:57:00,2025-12-17 01:57:00
68,33,1,1,piece,36,18,74.69,2025-12-17 01:57:00,2025-12-17 01:57:00
69,33,14,6,roll,6,0.9,173.69,2025-12-17 01:57:00,2025-12-17 01:57:00
70,34,10,4,roll,29,7.25,148.84,2025-12-24 03:15:00,2025-12-24 03:15:00
71,35,6,3,piece,11,4.4,92.15,2026-02-12 02:02:00,2026-02-12 02:02:00
